username,problem,verdict,language,time,memory
 suryamadhavan,Boxes and Colours, Runtime Error,  Python3, 0.016867s, 2 KB
 sravya,Chloe Loves Flowers , Accepted,  Python3, 0.017014s, 2 KB
 jsnehal1,Hide n Seek,  Wrong Answer,  Python3, 0.024723s, 2888 KB
 msarvesh,Chloe Loves Flowers , Runtime Error,  Python3, 0.017152s, 2 KB
 msarvesh,Chloe Loves Flowers , Runtime Error,  Python3, 0.016651s, 2 KB
 msarvesh,Chloe Loves Flowers , Runtime Error,  Python3, 0.017077s, 2 KB
 suryamadhavan,Boxes and Colours,  Wrong Answer,  C++, 0.008596s, 2 KB
 suryamadhavan,Hide n Seek, Accepted,  C++, 0.008614s, 2 KB
 lats_123,Interesting Discount, Runtime Error,  C++, 0.017877s, 2 KB
 bhaktig,Chloe Loves Flowers ,  Compilation Error,  Python3, 0s, 0KB
 Shashank-Deep,Chloe Loves Flowers ,  Wrong Answer,  C, 0.010321s, 2 KB
 SRiVARi,Hide n Seek,  Wrong Answer,  Python3, 0.025756s, 2888 KB
 Sucharya01,Chloe Loves Flowers , Accepted,  Python3, 0.030186s, 2888 KB
 SRiVARi,Hide n Seek,  Wrong Answer,  Python3, 0.02566s, 2888 KB
 SRiVARi,Hide n Seek,  Wrong Answer,  Python3, 0.025739s, 2888 KB
 suryamadhavan,Boxes and Colours, Runtime Error,  Python3, 0.016867s, 2 KB
 sravya,Chloe Loves Flowers , Accepted,  Python3, 0.017014s, 2 KB
 jsnehal1,Hide n Seek,  Wrong Answer,  Python3, 0.024723s, 2888 KB
 msarvesh,Chloe Loves Flowers , Runtime Error,  Python3, 0.017152s, 2 KB
